info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/xs/_qmbpbxn6gjcfrh89s74rmynq5_yjf/T/chromatic--6101-Exxhsn72KQA7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6124) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/storybook-init-framework-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/components/dist/esm/index-3ae04fda.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/components/dist/esm/index-3ae04fda.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/components/dist/esm/index-3ae04fda.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 62% building 434/448 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 62% building 434/465 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/object-to-string.js
