info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/xs/_qmbpbxn6gjcfrh89s74rmynq5_yjf/T/chromatic--5120-cVH8vrkIRiEQ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5137) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/storybook-init-framework-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 320/353 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/plugin.svg
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/plugin.svg
<s> [webpack.Progress] 49% building 325/355 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 49% building 327/358 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/synchronous-promise/index.js
